system:index,month,ndvi,year,.geo
0,1.0,0.051890140293964396,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,2.0,0.0414637242841017,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,3.0,0.07453377350848074,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,4.0,0.10552718788279754,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,5.0,0.18083094675845038,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,6.0,0.2645735431942944,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,7.0,0.277603171596579,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,8.0,0.260012239412419,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,9.0,0.23569704734741204,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,10.0,0.15992566658693336,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,11.0,0.10326456865996544,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,12.0,0.06637588866836154,2021.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,1.0,0.05323573659771689,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,2.0,0.05713826394718642,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,3.0,0.06210228717947883,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,4.0,0.07826849948255189,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,5.0,0.14708142193983986,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,6.0,0.25263747516441876,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,7.0,0.28569556105550936,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,8.0,0.2807170605528999,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,9.0,0.25276133722006044,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,10.0,0.17968798243560666,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,11.0,0.07835692441339005,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,12.0,0.05442253546009286,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,1.0,0.04283085811259939,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2.0,0.046023026857275565,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,3.0,0.05299260922636505,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,4.0,0.08667996798247611,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,5.0,0.19200416054395222,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,6.0,0.26896652771027174,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,7.0,0.2625833261932558,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,8.0,0.25678957852625145,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,9.0,0.2196367168774149,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,10.0,0.15746798362771416,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,11.0,0.09601386965667055,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,12.0,0.08564975748096734,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,1.0,0.059668698387222746,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2.0,0.0671722723759986,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,3.0,0.07987165163577171,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,4.0,0.11759498661955138,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,5.0,0.1876222268144413,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,6.0,0.266539405472985,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,7.0,0.2778408413798281,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,8.0,0.27078070802784465,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,9.0,0.23137822556797508,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,10.0,0.15736270995556503,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,11.0,0.0876852447592179,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,12.0,0.05880382244864534,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,1.0,0.05334612699389861,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2.0,0.04674835724335985,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,3.0,0.06695117917727261,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,4.0,0.10349833000957505,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,5.0,0.18026809685463888,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,6.0,0.25008375732429894,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,7.0,0.28199934785214875,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,8.0,0.27393145638241595,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,9.0,0.23284676967192347,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,10.0,0.17318045861359513,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,11.0,0.09410445817561044,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,12.0,0.060160421386935656,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
